datetime,pred_KW,pred_GHI,pred_OT,true_KW,true_GHI,true_OT
2019-08-01 00:00:00,613.47034,22.504137,28.897139,598.27,1.006074e-06,29.0
2019-08-01 01:00:00,575.8808,18.952166,28.834227,558.85,1.006074e-06,28.9
2019-08-01 02:00:00,532.03455,11.984086,28.710808,522.67,1.006074e-06,28.8
2019-08-01 03:00:00,487.40076,9.854646,28.532005,493.74,1.006074e-06,28.7
2019-08-01 04:00:00,460.8284,5.8785715,28.524126,464.62,1.006074e-06,28.7
2019-08-01 05:00:00,439.1846,24.60689,28.756508,430.15,1.006074e-06,28.7
2019-08-01 06:00:00,421.12442,111.40765,29.180899,406.57,74.0,29.2
2019-08-01 07:00:00,431.3303,257.624,29.822395,424.41,273.0,29.8
2019-08-01 08:00:00,476.6462,475.21243,30.527805,532.13,487.0,30.6
2019-08-01 09:00:00,591.039,699.9352,31.273443,681.93,680.0,30.9
2019-08-01 10:00:00,712.32117,790.3838,31.400515,715.13,832.0,30.9
2019-08-01 11:00:00,752.0962,839.077,31.239536,722.52997,940.0,31.0
2019-08-01 12:00:00,760.44196,848.5278,31.05476,705.2,970.00006,31.1
2019-08-01 13:00:00,755.59955,792.46155,30.976927,722.8,935.0,31.1
2019-08-01 14:00:00,753.71924,704.47894,30.91327,746.88,838.00006,31.0
2019-08-01 15:00:00,755.84607,588.18024,30.828302,772.88,681.0,30.8
2019-08-01 16:00:00,760.1062,444.4461,30.529568,738.84,484.0,30.6
2019-08-01 17:00:00,709.3128,229.47853,30.160366,668.86,268.0,30.2
2019-08-01 18:00:00,637.0453,86.64982,29.654127,633.18,71.0,29.8
2019-08-01 19:00:00,604.03033,13.304383,29.38595,574.52,1.006074e-06,29.6
2019-08-01 20:00:00,579.9032,-1.5987234,29.273432,581.84,1.006074e-06,29.5
2019-08-01 21:00:00,596.49426,19.919878,29.257391,550.53,1.006074e-06,29.5
2019-08-01 22:00:00,593.5995,26.751955,29.212324,561.69,1.006074e-06,29.3
2019-08-01 23:00:00,598.46027,23.67708,29.048548,565.19,1.006074e-06,29.2
2019-08-02 00:00:00,577.2151,-0.065627046,28.973087,584.62,1.006074e-06,29.0
2019-08-02 01:00:00,557.6746,9.279283,28.874886,560.6,1.006074e-06,28.8
2019-08-02 02:00:00,514.67896,6.189561,28.61151,511.13,1.006074e-06,28.7
2019-08-02 03:00:00,473.93185,-2.0555105,28.37354,478.69,1.006074e-06,28.7
2019-08-02 04:00:00,435.77786,1.4325571,28.473728,466.18,1.006074e-06,28.6
2019-08-02 05:00:00,425.01263,18.910707,28.759459,434.36,1.006074e-06,28.6
2019-08-02 06:00:00,411.28516,96.708725,29.219917,430.66,72.0,29.1
2019-08-02 07:00:00,436.62384,282.46536,29.785156,446.17,269.0,29.5
2019-08-02 08:00:00,490.9102,523.09515,30.316254,500.93,484.0,29.8
2019-08-02 09:00:00,555.1412,704.17664,30.491314,592.43,680.0,29.9
2019-08-02 10:00:00,633.484,819.87665,30.401712,639.37,623.0,30.0
2019-08-02 11:00:00,664.63043,720.48,30.375532,625.08,943.00006,30.2
2019-08-02 12:00:00,681.2913,850.5068,30.356417,626.25,780.00006,30.4
2019-08-02 13:00:00,676.3942,723.2754,30.356976,652.2,939.0,30.5
2019-08-02 14:00:00,687.5205,722.3299,30.366787,663.57,854.0,30.6
2019-08-02 15:00:00,684.869,614.1974,30.380426,687.85,696.00006,30.5
2019-08-02 16:00:00,680.7446,478.1463,30.284166,667.57,496.0,30.3
2019-08-02 17:00:00,650.82587,248.12209,30.05594,634.61,276.0,29.8
2019-08-02 18:00:00,593.06104,94.52831,29.393341,592.11,74.0,29.1
2019-08-02 19:00:00,562.4731,15.877824,28.89755,569.23,1.006074e-06,28.9
2019-08-02 20:00:00,559.6582,4.958268,28.767496,535.54,1.006074e-06,28.7
2019-08-02 21:00:00,552.994,11.3490305,28.72222,512.02,1.006074e-06,28.6
2019-08-02 22:00:00,551.0747,21.193666,28.60019,538.72,1.006074e-06,28.6
2019-08-02 23:00:00,567.26544,21.603807,28.52102,577.11,1.006074e-06,28.5
2019-08-03 00:00:00,574.25214,3.8124094,28.470835,590.67,1.006074e-06,28.4
2019-08-03 01:00:00,549.9269,-2.0162039,28.430746,554.89,1.006074e-06,28.3
2019-08-03 02:00:00,513.19257,-4.130355,28.233183,497.68,1.006074e-06,28.2
2019-08-03 03:00:00,460.3467,-9.09088,28.014029,465.08002,1.006074e-06,28.1
2019-08-03 04:00:00,427.4393,-24.197493,27.95799,454.73,1.006074e-06,28.1
2019-08-03 05:00:00,411.7753,17.979753,28.297787,437.73,1.006074e-06,28.2
2019-08-03 06:00:00,407.12656,88.29279,28.92904,417.81,68.0,28.8
2019-08-03 07:00:00,416.4506,243.52603,29.676296,443.36,263.0,29.2
2019-08-03 08:00:00,472.07825,527.9117,30.16412,457.63,476.0,29.6
2019-08-03 09:00:00,510.72113,694.1565,30.351088,454.38,670.0,30.0
2019-08-03 10:00:00,507.8596,790.9989,30.497341,450.52,823.00006,30.3
2019-08-03 11:00:00,508.41785,920.58264,30.444979,480.08002,941.00006,30.5
2019-08-03 12:00:00,524.31476,913.70154,30.635056,506.37,971.00006,30.5
2019-08-03 13:00:00,543.8094,872.7846,30.560066,520.24,935.0,30.6
2019-08-03 14:00:00,555.21594,769.5436,30.505445,496.85,840.00006,30.6
2019-08-03 15:00:00,546.03015,632.6449,30.259384,530.61,685.0,30.4
2019-08-03 16:00:00,550.66125,465.74304,29.9774,536.14,490.0,30.2
2019-08-03 17:00:00,544.52185,253.39447,29.709309,501.99,271.0,29.8
2019-08-03 18:00:00,509.67175,94.22913,29.251865,484.76,71.0,29.4
2019-08-03 19:00:00,494.196,15.329057,29.014101,469.04,1.006074e-06,29.3
2019-08-03 20:00:00,495.2982,1.1495218,29.0105,459.68,1.006074e-06,29.2
2019-08-03 21:00:00,502.1649,9.035264,29.00374,469.74,1.006074e-06,29.1
2019-08-03 22:00:00,517.2745,16.296389,28.90635,507.32,1.006074e-06,29.1
2019-08-03 23:00:00,542.8355,19.592577,28.806946,547.06,1.006074e-06,29.1
2019-08-04 00:00:00,546.45483,-2.5900412,28.82503,551.35,1.006074e-06,29.1
2019-08-04 01:00:00,523.11334,-5.0642843,28.865713,545.59,1.006074e-06,29.1
2019-08-04 02:00:00,504.10233,4.5804453,28.906353,511.98,1.006074e-06,29.1
2019-08-04 03:00:00,478.18506,-3.6620474,28.9995,490.67,1.006074e-06,29.1
2019-08-04 04:00:00,453.70273,4.589082,29.041576,462.22,1.006074e-06,29.1
2019-08-04 05:00:00,431.72244,35.688797,29.226248,449.45,1.006074e-06,29.1
2019-08-04 06:00:00,417.3146,107.95342,29.593262,424.26,72.0,29.5
2019-08-04 07:00:00,416.3164,226.8166,30.151295,413.24,272.0,29.9
2019-08-04 08:00:00,431.10577,425.2498,30.644968,430.02,487.0,30.5
2019-08-04 09:00:00,447.94315,642.915,31.21974,450.73,681.0,30.9
